"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"27.04.2022","0,0891","0,0884","0,0914","0,0847","","2,59%"
"26.04.2022","0,0868","0,0874","0,0911","0,0856","","-0,86%"
"25.04.2022","0,0875","0,0842","0,0910","0,0808","","4,10%"
"22.04.2022","0,0841","0,0799","0,0869","0,0792","","5,32%"
"21.04.2022","0,0799","0,0777","0,0860","0,0763","","2,24%"
"20.04.2022","0,0781","0,0794","0,0822","0,0747","","-1,45%"
"19.04.2022","0,0793","0,0786","0,0820","0,0773","","0,89%"
"18.04.2022","0,0786","0,0766","0,0808","0,0755","","-0,51%"
"15.04.2022","0,0790","0,0772","0,0799","0,0764","","2,20%"
"14.04.2022","0,0772","0,0773","0,0793","0,0752","","0,00%"
"13.04.2022","0,0772","0,0746","0,0801","0,0740","","3,55%"
"12.04.2022","0,0746","0,0773","0,0803","0,0733","","-2,29%"
"11.04.2022","0,0764","0,0807","0,0816","0,0736","","-3,84%"
"08.04.2022","0,0794","0,0816","0,0847","0,0778","","-1,18%"
"07.04.2022","0,0803","0,0758","0,0828","0,0755","","4,15%"
"06.04.2022","0,0772","0,0759","0,0789","0,0742","","2,12%"
"05.04.2022","0,0755","0,0763","0,0776","0,0737","","-0,40%"
"04.04.2022","0,0759","0,0796","0,0801","0,0711","","2,15%"
"01.04.2022","0,0742","0,0777","0,0786","0,0710","","-4,32%"
"31.03.2022","0,0776","0,0767","0,0809","0,0728","","1,31%"
"30.03.2022","0,0766","0,0742","0,0803","0,0688","","4,57%"
"29.03.2022","0,0733","0,0654","0,0778","0,0640","","8,52%"
"28.03.2022","0,0675","0,0605","0,0698","0,0600","","9,67%"
"25.03.2022","0,0615","0,0626","0,0673","0,0597","","-1,68%"
"24.03.2022","0,0626","0,0657","0,0690","0,0604","","-5,51%"
"23.03.2022","0,0662","0,0609","0,0691","0,0583","","9,78%"
"22.03.2022","0,0604","0,0600","0,0634","0,0568","","0,75%"
"21.03.2022","0,0599","0,0340","0,0646","0,0552","","-0,25%"
"18.03.2022","0,0600","0,0613","0,0651","0,0564","","-3,30%"
"17.03.2022","0,0621","0,0662","0,0676","0,0581","","-4,75%"
"16.03.2022","0,0652","0,0607","0,0666","0,0547","","8,40%"
"15.03.2022","0,0602","0,0532","0,0632","0,0520","","14,90%"
"14.03.2022","0,0523","0,0480","0,0579","0,0474","","10,33%"
"11.03.2022","0,0474","0,0481","0,0561","0,0463","","-0,11%"
"10.03.2022","0,0475","0,0468","0,0547","0,0452","","3,04%"
"09.03.2022","0,0461","0,0487","0,0547","0,0455","","-7,34%"
"08.03.2022","0,0498","0,0493","0,0525","0,0448","","12,18%"
"07.03.2022","0,0443","0,0562","0,0529","0,0400","","-13,97%"
"04.03.2022","0,0516","0,0576","0,0632","0,0495","","-10,35%"
"03.03.2022","0,0575","0,0617","0,0654","0,0532","","-6,73%"
"02.03.2022","0,0617","0,0582","0,0662","0,0547","","5,93%"
"01.03.2022","0,0582","0,0617","0,0706","0,0533","","-2,43%"
"28.02.2022","0,0597","0,0753","0,0753","0,0548","","-20,78%"
"25.02.2022","0,0753","0,0750","0,0777","0,0729","","0,67%"
"24.02.2022","0,0748","0,0778","0,0785","0,0701","","-3,86%"
"23.02.2022","0,0778","0,0803","0,0806","0,0772","","-2,75%"
"22.02.2022","0,0800","0,0790","0,0806","0,0784","","1,65%"
"21.02.2022","0,0787","0,0812","0,0832","0,0789","","-3,55%"
"18.02.2022","0,0816","0,0832","0,0837","0,0816","","-1,57%"
"17.02.2022","0,0829","0,0843","0,0846","0,0826","","-1,43%"
"16.02.2022","0,0841","0,0839","0,0847","0,0838","","0,48%"
"15.02.2022","0,0837","0,0831","0,0844","0,0827","","1,09%"
"14.02.2022","0,0828","0,0822","0,0837","0,0813","","0,98%"
"11.02.2022","0,0820","0,0847","0,0850","0,0818","","-2,96%"
"10.02.2022","0,0845","0,0852","0,0856","0,0845","","-0,35%"
"09.02.2022","0,0848","0,0848","0,0855","0,0845","","0,00%"
"08.02.2022","0,0848","0,0845","0,0850","0,0839","","0,71%"
"07.02.2022","0,0842","0,0833","0,0844","0,0833","","0,48%"
"04.02.2022","0,0838","0,0832","0,0842","0,0830","","0,84%"
"03.02.2022","0,0831","0,0836","0,0838","0,0828","","-0,12%"
"02.02.2022","0,0832","0,0827","0,0840","0,0826","","0,73%"
"01.02.2022","0,0826","0,0823","0,0833","0,0818","","0,49%"
"31.01.2022","0,0822","0,0816","0,0825","0,0815","","1,23%"
"28.01.2022","0,0812","0,0816","0,0822","0,0811","","-0,37%"
"27.01.2022","0,0815","0,0799","0,0823","0,0794","","2,39%"
"26.01.2022","0,0796","0,0804","0,0806","0,0786","","-0,75%"
"25.01.2022","0,0802","0,0805","0,0809","0,0798","","0,12%"
"24.01.2022","0,0801","0,0818","0,0822","0,0796","","-1,72%"
"21.01.2022","0,0815","0,0827","0,0831","0,0815","","-1,21%"
"20.01.2022","0,0825","0,0834","0,0836","0,0825","","-0,84%"
"19.01.2022","0,0832","0,0825","0,0837","0,0822","","1,09%"
"18.01.2022","0,0823","0,0834","0,0837","0,0824","","-0,60%"
"17.01.2022","0,0828","0,0833","0,0839","0,0826","","-0,60%"
"14.01.2022","0,0833","0,0831","0,0839","0,0825","","0,36%"
"13.01.2022","0,0830","0,0852","0,0856","0,0830","","-2,35%"
"12.01.2022","0,0850","0,0856","0,0857","0,0849","","-0,47%"
"11.01.2022","0,0854","0,0850","0,0858","0,0847","","0,71%"
"10.01.2022","0,0848","0,0843","0,0852","0,0840","","1,07%"
"07.01.2022","0,0839","0,0837","0,0850","0,0833","","0,48%"
"06.01.2022","0,0835","0,0830","0,0839","0,0824","","0,85%"
"05.01.2022","0,0828","0,0846","0,0848","0,0828","","-1,90%"
"04.01.2022","0,0844","0,0855","0,0857","0,0843","","-0,71%"
"03.01.2022","0,0850","0,0851","0,0857","0,0843","","0,35%"
"31.12.2021","0,0847","0,0853","0,0856","0,0842","","-0,59%"
"30.12.2021","0,0852","0,0861","0,0863","0,0848","","-0,58%"
"29.12.2021","0,0857","0,0865","0,0867","0,0857","","-0,92%"
"28.12.2021","0,0865","0,0868","0,0870","0,0861","","-0,12%"
"27.12.2021","0,0866","0,0869","0,0872","0,0864","","0,23%"
"24.12.2021","0,0864","0,0868","0,0872","0,0864","","-0,12%"
"23.12.2021","0,0865","0,0865","0,0870","0,0864","","0,35%"
"22.12.2021","0,0862","0,0861","0,0866","0,0857","","0,23%"
"21.12.2021","0,0860","0,0859","0,0865","0,0858","","0,47%"
"20.12.2021","0,0856","0,0861","0,0862","0,0856","","-0,23%"
"17.12.2021","0,0858","0,0862","0,0868","0,0859","","0,00%"
"16.12.2021","0,0858","0,0866","0,0869","0,0860","","-0,69%"
"15.12.2021","0,0864","0,0865","0,0866","0,0856","","0,23%"
"14.12.2021","0,0862","0,0867","0,0869","0,0861","","-0,23%"
"13.12.2021","0,0864","0,0868","0,0869","0,0864","","0,00%"
"10.12.2021","0,0864","0,0866","0,0869","0,0862","","0,23%"
"09.12.2021","0,0862","0,0862","0,0869","0,0859","","0,12%"
"08.12.2021","0,0861","0,0860","0,0864","0,0857","","0,58%"
"07.12.2021","0,0856","0,0859","0,0862","0,0855","","0,00%"
"06.12.2021","0,0856","0,0862","0,0868","0,0856","","-0,35%"
"03.12.2021","0,0859","0,0866","0,0869","0,0860","","-0,58%"
"02.12.2021","0,0864","0,0857","0,0868","0,0856","","0,93%"
"01.12.2021","0,0856","0,0861","0,0865","0,0855","","-0,23%"
"30.11.2021","0,0858","0,0857","0,0861","0,0846","","0,47%"
"29.11.2021","0,0854","0,0846","0,0860","0,0846","","1,30%"
"26.11.2021","0,0843","0,0856","0,0857","0,0842","","-1,17%"
"25.11.2021","0,0853","0,0853","0,0858","0,0851","","0,35%"
"24.11.2021","0,0850","0,0860","0,0863","0,0851","","-0,93%"
"23.11.2021","0,0858","0,0852","0,0863","0,0848","","0,94%"
"22.11.2021","0,0850","0,0868","0,0873","0,0850","","-1,73%"
"19.11.2021","0,0865","0,0874","0,0878","0,0866","","-0,80%"
"18.11.2021","0,0872","0,0878","0,0881","0,0870","","-0,34%"
"17.11.2021","0,0875","0,0875","0,0882","0,0870","","0,23%"
"16.11.2021","0,0873","0,0882","0,0882","0,0869","","-0,68%"
"15.11.2021","0,0879","0,0876","0,0887","0,0874","","0,69%"
"12.11.2021","0,0873","0,0893","0,0896","0,0870","","-1,91%"
"11.11.2021","0,0890","0,0896","0,0903","0,0890","","-0,56%"
"10.11.2021","0,0895","0,0904","0,0906","0,0894","","-0,56%"
"09.11.2021","0,0900","0,0896","0,0905","0,0895","","0,56%"
"08.11.2021","0,0895","0,0899","0,0901","0,0895","","-0,33%"
"05.11.2021","0,0898","0,0896","0,0901","0,0890","","0,34%"
"04.11.2021","0,0895","0,0893","0,0899","0,0887","","0,56%"
"03.11.2021","0,0890","0,0896","0,0898","0,0887","","-0,22%"
"02.11.2021","0,0892","0,0894","0,0897","0,0888","","-0,11%"
"01.11.2021","0,0893","0,0903","0,0904","0,0892","","-1,00%"
"29.10.2021","0,0902","0,0909","0,0912","0,0901","","-0,55%"
"28.10.2021","0,0907","0,0905","0,0913","0,0902","","0,33%"
"27.10.2021","0,0904","0,0918","0,0922","0,0904","","-1,31%"
"26.10.2021","0,0916","0,0915","0,0922","0,0912","","0,44%"
"25.10.2021","0,0912","0,0908","0,0916","0,0904","","0,55%"
"22.10.2021","0,0907","0,0899","0,0914","0,0897","","1,23%"
"21.10.2021","0,0896","0,0903","0,0905","0,0896","","-0,22%"
"20.10.2021","0,0898","0,0901","0,0904","0,0898","","0,00%"
"19.10.2021","0,0898","0,0901","0,0905","0,0898","","-0,11%"
"18.10.2021","0,0899","0,0906","0,0908","0,0900","","-0,55%"
"15.10.2021","0,0904","0,0901","0,0908","0,0900","","0,56%"
"14.10.2021","0,0899","0,0892","0,0904","0,0891","","1,01%"
"13.10.2021","0,0890","0,0899","0,0900","0,0891","","-0,56%"
"12.10.2021","0,0895","0,0897","0,0900","0,0896","","-0,11%"
"11.10.2021","0,0896","0,0897","0,0901","0,0895","","0,11%"
"08.10.2021","0,0895","0,0899","0,0900","0,0895","","-0,11%"
"07.10.2021","0,0896","0,0891","0,0900","0,0888","","0,90%"
"06.10.2021","0,0888","0,0892","0,0893","0,0886","","-0,22%"
"05.10.2021","0,0890","0,0890","0,0892","0,0886","","0,23%"
"04.10.2021","0,0888","0,0887","0,0891","0,0882","","0,23%"
"01.10.2021","0,0886","0,0887","0,0889","0,0879","","0,23%"
"30.09.2021","0,0884","0,0888","0,0891","0,0884","","-0,34%"
"29.09.2021","0,0887","0,0887","0,0891","0,0885","","0,00%"
"28.09.2021","0,0887","0,0888","0,0892","0,0884","","0,11%"
"27.09.2021","0,0886","0,0890","0,0891","0,0885","","-0,23%"
"24.09.2021","0,0888","0,0888","0,0890","0,0884","","0,23%"
"23.09.2021","0,0886","0,0884","0,0890","0,0883","","0,45%"
"22.09.2021","0,0882","0,0883","0,0890","0,0882","","0,11%"
"21.09.2021","0,0881","0,0881","0,0887","0,0878","","0,34%"
"20.09.2021","0,0878","0,0887","0,0889","0,0878","","-0,79%"
"17.09.2021","0,0885","0,0892","0,0893","0,0886","","-0,23%"
"16.09.2021","0,0887","0,0890","0,0894","0,0887","","-0,22%"
"15.09.2021","0,0889","0,0884","0,0891","0,0878","","1,14%"
"14.09.2021","0,0879","0,0889","0,0890","0,0881","","-0,79%"
"13.09.2021","0,0886","0,0881","0,0889","0,0879","","0,80%"
"10.09.2021","0,0879","0,0886","0,0888","0,0879","","-0,45%"
"09.09.2021","0,0883","0,0882","0,0887","0,0879","","0,46%"
"08.09.2021","0,0879","0,0882","0,0884","0,0877","","-0,11%"
"07.09.2021","0,0880","0,0884","0,0886","0,0881","","-0,23%"
"06.09.2021","0,0882","0,0887","0,0888","0,0883","","-0,34%"
"03.09.2021","0,0885","0,0887","0,0888","0,0881","","0,00%"
"02.09.2021","0,0885","0,0885","0,0888","0,0884","","0,23%"
"01.09.2021","0,0883","0,0881","0,0887","0,0878","","0,68%"
"31.08.2021","0,0877","0,0879","0,0883","0,0878","","-0,11%"
"30.08.2021","0,0878","0,0878","0,0883","0,0876","","-0,11%"
"27.08.2021","0,0879","0,0873","0,0882","0,0872","","0,92%"
"26.08.2021","0,0871","0,0878","0,0879","0,0870","","-0,34%"
"25.08.2021","0,0874","0,0879","0,0881","0,0874","","-0,23%"
"24.08.2021","0,0876","0,0876","0,0879","0,0873","","0,34%"
"23.08.2021","0,0873","0,0876","0,0878","0,0873","","-0,23%"
"20.08.2021","0,0875","0,0874","0,0878","0,0869","","0,46%"
"19.08.2021","0,0871","0,0878","0,0881","0,0873","","-0,46%"
"18.08.2021","0,0875","0,0879","0,0884","0,0876","","-0,57%"
"17.08.2021","0,0880","0,0883","0,0885","0,0880","","-0,11%"
"16.08.2021","0,0881","0,0883","0,0886","0,0879","","0,00%"
"13.08.2021","0,0881","0,0881","0,0886","0,0878","","0,23%"
"12.08.2021","0,0879","0,0882","0,0884","0,0878","","-0,11%"
"11.08.2021","0,0880","0,0878","0,0883","0,0874","","0,46%"
"10.08.2021","0,0876","0,0881","0,0882","0,0875","","-0,34%"
"09.08.2021","0,0879","0,0883","0,0884","0,0879","","-0,23%"
"06.08.2021","0,0881","0,0883","0,0886","0,0880","","-0,23%"
"05.08.2021","0,0883","0,0884","0,0886","0,0879","","0,23%"
"04.08.2021","0,0881","0,0883","0,0890","0,0881","","-0,45%"
"03.08.2021","0,0885","0,0885","0,0888","0,0882","","0,23%"
"02.08.2021","0,0883","0,0883","0,0889","0,0881","","0,11%"
"30.07.2021","0,0882","0,0881","0,0887","0,0879","","0,57%"
"29.07.2021","0,0877","0,0883","0,0885","0,0879","","-0,45%"
"28.07.2021","0,0881","0,0883","0,0886","0,0878","","-0,11%"
"27.07.2021","0,0882","0,0881","0,0884","0,0877","","0,46%"
"26.07.2021","0,0878","0,0879","0,0881","0,0873","","0,11%"
"23.07.2021","0,0877","0,0878","0,0882","0,0877","","0,00%"
"22.07.2021","0,0877","0,0874","0,0879","0,0873","","0,46%"
"21.07.2021","0,0873","0,0870","0,0875","0,0868","","0,23%"
"20.07.2021","0,0871","0,0868","0,0874","0,0866","","0,58%"
"19.07.2021","0,0866","0,0873","0,0875","0,0867","","-0,80%"
"16.07.2021","0,0873","0,0869","0,0876","0,0868","","0,81%"
"15.07.2021","0,0866","0,0873","0,0874","0,0867","","-0,69%"
"14.07.2021","0,0872","0,0870","0,0875","0,0867","","0,23%"
"13.07.2021","0,0870","0,0870","0,0875","0,0869","","0,23%"
"12.07.2021","0,0868","0,0872","0,0874","0,0865","","-0,12%"
"09.07.2021","0,0869","0,0868","0,0874","0,0866","","0,35%"
"08.07.2021","0,0866","0,0866","0,0870","0,0860","","0,35%"
"07.07.2021","0,0863","0,0869","0,0874","0,0864","","-0,23%"
"06.07.2021","0,0865","0,0881","0,0883","0,0865","","-1,37%"
"05.07.2021","0,0877","0,0885","0,0886","0,0877","","-0,68%"
"02.07.2021","0,0883","0,0881","0,0886","0,0877","","0,46%"
"01.07.2021","0,0879","0,0883","0,0888","0,0879","","-0,11%"
"30.06.2021","0,0880","0,0888","0,0890","0,0881","","-0,79%"
"29.06.2021","0,0887","0,0895","0,0896","0,0887","","-0,45%"
"28.06.2021","0,0891","0,0894","0,0896","0,0891","","-0,22%"
"25.06.2021","0,0893","0,0896","0,0897","0,0891","","0,00%"
"24.06.2021","0,0893","0,0891","0,0897","0,0890","","0,45%"
"23.06.2021","0,0889","0,0890","0,0895","0,0886","","0,11%"
"22.06.2021","0,0888","0,0884","0,0891","0,0882","","0,57%"
"21.06.2021","0,0883","0,0885","0,0890","0,0881","","-0,23%"
"18.06.2021","0,0885","0,0893","0,0894","0,0885","","-0,67%"
"17.06.2021","0,0891","0,0881","0,0895","0,0879","","1,25%"
"16.06.2021","0,0880","0,0887","0,0893","0,0879","","-0,68%"
"15.06.2021","0,0886","0,0888","0,0892","0,0885","","0,11%"
"14.06.2021","0,0885","0,0887","0,0889","0,0884","","-0,23%"
"11.06.2021","0,0887","0,0890","0,0894","0,0884","","-0,22%"
"10.06.2021","0,0889","0,0881","0,0891","0,0879","","0,91%"
"09.06.2021","0,0881","0,0886","0,0888","0,0882","","-0,45%"
"08.06.2021","0,0885","0,0878","0,0886","0,0874","","1,03%"
"07.06.2021","0,0876","0,0876","0,0879","0,0873","","0,00%"
"04.06.2021","0,0876","0,0874","0,0879","0,0873","","0,57%"
"03.06.2021","0,0871","0,0873","0,0877","0,0870","","0,00%"
"02.06.2021","0,0871","0,0866","0,0874","0,0864","","0,81%"
"01.06.2021","0,0864","0,0867","0,0873","0,0865","","-0,23%"
"31.05.2021","0,0866","0,0870","0,0872","0,0866","","-0,23%"
"28.05.2021","0,0868","0,0869","0,0872","0,0863","","0,12%"
"27.05.2021","0,0867","0,0869","0,0872","0,0866","","-0,12%"
"26.05.2021","0,0868","0,0872","0,0874","0,0866","","-0,34%"
"25.05.2021","0,0871","0,0874","0,0876","0,0870","","0,11%"
"24.05.2021","0,0870","0,0874","0,0875","0,0869","","-0,34%"
"21.05.2021","0,0873","0,0874","0,0878","0,0872","","0,11%"
"20.05.2021","0,0872","0,0872","0,0877","0,0869","","0,11%"
"19.05.2021","0,0871","0,0873","0,0875","0,0870","","0,00%"
"18.05.2021","0,0871","0,0872","0,0874","0,0868","","0,11%"
"17.05.2021","0,0870","0,0870","0,0874","0,0868","","0,12%"
"14.05.2021","0,0869","0,0871","0,0874","0,0869","","0,00%"
"13.05.2021","0,0869","0,0865","0,0874","0,0863","","0,93%"
"12.05.2021","0,0861","0,0866","0,0871","0,0863","","-0,35%"
"11.05.2021","0,0864","0,0864","0,0870","0,0861","","0,23%"
"10.05.2021","0,0862","0,0873","0,0875","0,0862","","-0,92%"
"07.05.2021","0,0870","0,0870","0,0875","0,0868","","0,12%"
"06.05.2021","0,0869","0,0865","0,0872","0,0864","","0,58%"
"05.05.2021","0,0864","0,0865","0,0869","0,0862","","0,00%"
"04.05.2021","0,0864","0,0864","0,0867","0,0859","","0,23%"
"03.05.2021","0,0862","0,0860","0,0865","0,0853","","0,23%"
"30.04.2021","0,0860","0,0865","0,0869","0,0860","","-0,46%"
"29.04.2021","0,0864","0,0870","0,0873","0,0865","","-0,46%"
"28.04.2021","0,0868","0,0865","0,0872","0,0863","","0,58%"
"27.04.2021","0,0863","0,0865","0,0868","0,0860","","-0,12%"
"26.04.2021","0,0864","0,0866","0,0870","0,0860","","-0,12%"
"23.04.2021","0,0865","0,0860","0,0869","0,0859","","0,82%"
"22.04.2021","0,0858","0,0847","0,0863","0,0844","","1,66%"
"21.04.2021","0,0844","0,0845","0,0852","0,0840","","0,24%"
"20.04.2021","0,0842","0,0852","0,0856","0,0843","","-1,06%"
"19.04.2021","0,0851","0,0859","0,0861","0,0851","","-0,93%"
"16.04.2021","0,0859","0,0853","0,0866","0,0851","","0,94%"
"15.04.2021","0,0851","0,0860","0,0863","0,0843","","-1,05%"
"14.04.2021","0,0860","0,0861","0,0866","0,0859","","0,00%"
"13.04.2021","0,0860","0,0847","0,0864","0,0843","","1,65%"
"12.04.2021","0,0846","0,0846","0,0850","0,0843","","0,12%"
"09.04.2021","0,0845","0,0853","0,0854","0,0846","","-0,35%"
"08.04.2021","0,0848","0,0850","0,0855","0,0845","","-0,12%"
"07.04.2021","0,0849","0,0847","0,0852","0,0838","","0,35%"
"06.04.2021","0,0846","0,0860","0,0861","0,0845","","-1,51%"
"05.04.2021","0,0859","0,0859","0,0865","0,0855","","0,23%"
"02.04.2021","0,0857","0,0860","0,0865","0,0857","","-0,35%"
"01.04.2021","0,0860","0,0866","0,0869","0,0859","","-0,58%"
"31.03.2021","0,0865","0,0866","0,0871","0,0860","","0,00%"
"30.03.2021","0,0865","0,0869","0,0872","0,0862","","-0,23%"
"29.03.2021","0,0867","0,0864","0,0870","0,0861","","0,58%"
"26.03.2021","0,0862","0,0859","0,0865","0,0857","","0,70%"
"25.03.2021","0,0856","0,0852","0,0864","0,0850","","0,59%"
"24.03.2021","0,0851","0,0853","0,0861","0,0847","","-0,12%"
"23.03.2021","0,0852","0,0870","0,0872","0,0852","","-1,96%"
"22.03.2021","0,0869","0,0870","0,0878","0,0866","","-0,57%"
"19.03.2021","0,0874","0,0876","0,0882","0,0874","","0,00%"
"18.03.2021","0,0874","0,0883","0,0886","0,0874","","-0,79%"
"17.03.2021","0,0881","0,0894","0,0895","0,0877","","-1,12%"
"16.03.2021","0,0891","0,0893","0,0896","0,0890","","0,00%"
"15.03.2021","0,0891","0,0887","0,0894","0,0884","","0,68%"
"12.03.2021","0,0885","0,0886","0,0891","0,0882","","0,11%"
"11.03.2021","0,0884","0,0883","0,0887","0,0878","","0,45%"
"10.03.2021","0,0880","0,0880","0,0885","0,0877","","0,34%"
"09.03.2021","0,0877","0,0877","0,0882","0,0873","","0,23%"
"08.03.2021","0,0875","0,0875","0,0882","0,0870","","0,46%"
"05.03.2021","0,0871","0,0868","0,0877","0,0865","","0,69%"
"04.03.2021","0,0865","0,0874","0,0882","0,0863","","-0,92%"
"03.03.2021","0,0873","0,0877","0,0880","0,0872","","-0,34%"
"02.03.2021","0,0876","0,0870","0,0879","0,0865","","1,04%"
"01.03.2021","0,0867","0,0866","0,0875","0,0865","","-0,12%"
"26.02.2021","0,0868","0,0864","0,0873","0,0860","","0,58%"
"25.02.2021","0,0863","0,0878","0,0880","0,0862","","-1,60%"
"24.02.2021","0,0877","0,0872","0,0879","0,0869","","0,57%"
"23.02.2021","0,0872","0,0869","0,0877","0,0868","","0,46%"
"22.02.2021","0,0868","0,0872","0,0875","0,0861","","-0,23%"
"19.02.2021","0,0870","0,0878","0,0879","0,0869","","-0,91%"
"18.02.2021","0,0878","0,0875","0,0879","0,0873","","0,46%"
"17.02.2021","0,0874","0,0877","0,0879","0,0870","","-0,23%"
"16.02.2021","0,0876","0,0881","0,0883","0,0873","","-0,34%"
"15.02.2021","0,0879","0,0877","0,0883","0,0874","","0,46%"
"12.02.2021","0,0875","0,0877","0,0879","0,0867","","0,00%"
"11.02.2021","0,0875","0,0874","0,0878","0,0873","","0,23%"
"10.02.2021","0,0873","0,0871","0,0875","0,0868","","0,46%"
"09.02.2021","0,0869","0,0868","0,0873","0,0866","","0,46%"
"08.02.2021","0,0865","0,0865","0,0871","0,0863","","0,00%"
"05.02.2021","0,0865","0,0857","0,0869","0,0854","","1,05%"
"04.02.2021","0,0856","0,0851","0,0859","0,0848","","0,82%"
"03.02.2021","0,0849","0,0847","0,0853","0,0845","","0,35%"
"02.02.2021","0,0846","0,0850","0,0857","0,0845","","-0,35%"
"01.02.2021","0,0849","0,0847","0,0857","0,0845","","0,24%"
"29.01.2021","0,0847","0,0848","0,0855","0,0844","","0,12%"
"28.01.2021","0,0846","0,0855","0,0856","0,0845","","-0,82%"
"27.01.2021","0,0853","0,0861","0,0865","0,0852","","-0,81%"
"26.01.2021","0,0860","0,0860","0,0862","0,0854","","0,12%"
"25.01.2021","0,0859","0,0860","0,0869","0,0853","","0,00%"
"22.01.2021","0,0859","0,0874","0,0877","0,0859","","-1,04%"
"21.01.2021","0,0868","0,0879","0,0883","0,0870","","-1,25%"
"20.01.2021","0,0879","0,0878","0,0883","0,0874","","0,34%"
"19.01.2021","0,0876","0,0878","0,0882","0,0874","","0,00%"
"18.01.2021","0,0876","0,0882","0,0882","0,0872","","-0,34%"
"15.01.2021","0,0879","0,0883","0,0885","0,0877","","-0,23%"
"14.01.2021","0,0881","0,0876","0,0886","0,0873","","0,69%"
"13.01.2021","0,0875","0,0880","0,0881","0,0874","","-0,34%"
"12.01.2021","0,0878","0,0868","0,0880","0,0865","","1,62%"
"11.01.2021","0,0864","0,0875","0,0877","0,0864","","-0,80%"
"08.01.2021","0,0871","0,0867","0,0876","0,0864","","0,93%"
"07.01.2021","0,0863","0,0874","0,0878","0,0864","","-1,03%"
"06.01.2021","0,0872","0,0872","0,0879","0,0869","","0,69%"
"05.01.2021","0,0866","0,0868","0,0874","0,0859","","0,23%"
"04.01.2021","0,0864","0,0879","0,0884","0,0866","","-1,93%"
"01.01.2021","0,0881","0,0883","0,0883","0,0883","","0,23%"
"31.12.2020","0,0879","0,0877","0,0885","0,0869","","0,46%"
"30.12.2020","0,0875","0,0882","0,0890","0,0869","","-0,68%"
"29.12.2020","0,0881","0,0886","0,0891","0,0880","","-0,11%"
"28.12.2020","0,0882","0,0882","0,0890","0,0878","","-0,11%"
"25.12.2020","0,0883","0,0882","0,0887","0,0880","","0,34%"
"24.12.2020","0,0880","0,0872","0,0885","0,0866","","1,15%"
"23.12.2020","0,0870","0,0862","0,0875","0,0860","","1,05%"
"22.12.2020","0,0861","0,0877","0,0878","0,0860","","-1,60%"
"21.12.2020","0,0875","0,0885","0,0888","0,0868","","-1,35%"
"18.12.2020","0,0887","0,0895","0,0897","0,0884","","-0,78%"
"17.12.2020","0,0894","0,0890","0,0900","0,0887","","0,56%"
"16.12.2020","0,0889","0,0894","0,0895","0,0887","","-0,11%"
"15.12.2020","0,0890","0,0887","0,0896","0,0883","","0,56%"
"14.12.2020","0,0885","0,0895","0,0899","0,0885","","-0,90%"
"11.12.2020","0,0893","0,0896","0,0898","0,0891","","-0,22%"
"10.12.2020","0,0895","0,0888","0,0897","0,0884","","0,90%"
"09.12.2020","0,0887","0,0890","0,0895","0,0883","","-0,11%"
"08.12.2020","0,0888","0,0886","0,0895","0,0882","","0,34%"
"07.12.2020","0,0885","0,0879","0,0891","0,0877","","0,57%"
"04.12.2020","0,0880","0,0878","0,0886","0,0874","","0,34%"
"03.12.2020","0,0877","0,0874","0,0882","0,0870","","0,46%"
"02.12.2020","0,0873","0,0867","0,0875","0,0861","","1,16%"
"01.12.2020","0,0863","0,0860","0,0870","0,0858","","0,58%"
"30.11.2020","0,0858","0,0862","0,0868","0,0858","","-0,35%"
"27.11.2020","0,0861","0,0869","0,0870","0,0861","","-0,81%"
"26.11.2020","0,0868","0,0870","0,0873","0,0866","","0,00%"
"25.11.2020","0,0868","0,0873","0,0875","0,0865","","-0,57%"
"24.11.2020","0,0873","0,0865","0,0875","0,0863","","1,04%"
"23.11.2020","0,0864","0,0862","0,0869","0,0858","","0,47%"
"20.11.2020","0,0860","0,0865","0,0867","0,0859","","-0,12%"
"19.11.2020","0,0861","0,0864","0,0868","0,0859","","-0,12%"
"18.11.2020","0,0862","0,0860","0,0868","0,0855","","0,35%"
"17.11.2020","0,0859","0,0862","0,0865","0,0855","","-0,35%"
"16.11.2020","0,0862","0,0853","0,0865","0,0851","","1,29%"
"13.11.2020","0,0851","0,0857","0,0860","0,0850","","-0,23%"
"12.11.2020","0,0853","0,0860","0,0865","0,0852","","-0,81%"
"11.11.2020","0,0860","0,0865","0,0870","0,0859","","-0,35%"
"10.11.2020","0,0863","0,0868","0,0871","0,0860","","-0,46%"
"09.11.2020","0,0867","0,0852","0,0875","0,0849","","1,88%"
"06.11.2020","0,0851","0,0860","0,0864","0,0847","","-0,82%"
"05.11.2020","0,0858","0,0857","0,0861","0,0843","","0,23%"
"04.11.2020","0,0856","0,0843","0,0860","0,0840","","1,66%"
"03.11.2020","0,0842","0,0831","0,0845","0,0828","","1,57%"
"02.11.2020","0,0829","0,0843","0,0843","0,0828","","-1,66%"
"30.10.2020","0,0843","0,0852","0,0853","0,0840","","-0,59%"
"29.10.2020","0,0848","0,0852","0,0854","0,0842","","-0,24%"
"28.10.2020","0,0850","0,0869","0,0870","0,0848","","-1,96%"
"27.10.2020","0,0867","0,0878","0,0881","0,0867","","-1,14%"
"26.10.2020","0,0877","0,0877","0,0882","0,0872","","0,23%"
